# Starting compiling UnityEngine.TestRunner.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa4fc28e58151e428be878fc37fd6c95
# Starting compiling UnityEngine.UI.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-861d0c6dc4fd388faa8768b0e6304d46
# Starting compiling UnityEditor.TestRunner.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d05df44b77500d25fa06faa6761d4aea
# Starting compiling UnityEditor.UI.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30e99846854d0a6bbb47f17a6d6a8bf2
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ac59e7051a4b57b9aa4dbbee5fc9d10
# Starting compiling Unity.VSCode.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbfb89c49df5ef12d83b5102e6b297fe
# Starting compiling Unity.2D.PixelPerfect.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b64059667ff9645b98fd64834b1a24e1
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b484a30dc9cc20152abe6bf51eea2f45
# Starting compiling PsdPlugin.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42cc886554c89a119ae9aa9fb52aee83
# Starting compiling Unity.VisualStudio.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e80a7182d6ac18572a94778dd04d6c59
# Starting compiling Unity.Timeline.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be500400c2579eb7aad15b91da4c07ab
# Starting compiling Unity.TextMeshPro.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-551ef1abf23af6a8583a28b347d5be70
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5910bb24634aa35bf93ae8b97ed43d6c
# Starting compiling Unity.2D.Path.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-10b4efc5cbf458c38a58df2d5a65d1e8
# Starting compiling Unity.Rider.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-422a5102531fbf63784e3180e933fdc6
# Starting compiling Unity.Mathematics.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a8b651e5ef8dc807a36b6f97d0fdba0
# Starting compiling Unity.2D.IK.Runtime.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-382ca7e5e0cdcaa37a0f81efb3c96cb1
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a1b20239cd9d03fc5939296f83eea99d
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae6707b4168b7c2079d8ba064944e4e6
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-198a146a8880a799589e185a5c377f9b
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a41495211c53e2b50a63d41f7da1623f
# Starting compiling Unity.Timeline.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e64dab216ef701079631699e47725a5
# Starting compiling Unity.CollabProxy.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae0e98b1c01e3452dbab205b4d3432c7
# Starting compiling Unity.2D.Common.Runtime.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0279f8289db88216ae3bf2bec6f0a4d
# Starting compiling Unity.2D.Common.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-277aa273278b9106994bc7b0ef529b8d
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca81acabfadfdb71db95989f7e50e08e
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23f6be2054ab34af18256b94da74f01d
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14034c88e8222bf63a15d649c6e54ff3
# Starting compiling Unity.Mathematics.Editor.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be72b1694f1c34866936b569f4841cb0
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/gwl/Unity/Hub/Editor/2020.3.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a21aa443a7309234b7a89f787b1a1e7
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
